{'event': 'login', 'msg': '', 'code': '0', 'connId': '7e28de68'}
{'event': 'subscribe', 'arg': {'channel': 'orders', 'instType': 'ANY'}, 'connId': '7e28de68'}
{'event': 'channel-conn-count', 'channel': 'orders', 'connCount': '1', 'connId': '7e28de68'}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196958.20937210717', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597064972', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65464.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.76124279', 'fillNotionalUsd': '49861.47632825056', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-39.8680509955728', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592319', 'fillSz': '0.76124279', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-39.8680509955728', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.91290949', 'fillNotionalUsd': '59795.65983865712', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-47.8111879413168', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592320', 'fillSz': '0.1516667', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-7.943136945744', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1.06170949', 'fillNotionalUsd': '69542.07422196271', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-55.6041891573168', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592321', 'fillSz': '0.1488', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-7.793001216', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1.10733905', 'fillNotionalUsd': '72530.81481260725', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-57.993915075096', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592322', 'fillSz': '0.04562956', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-2.3897259177792', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1.13972905', 'fillNotionalUsd': '74652.36294348942', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-59.690254519896', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592323', 'fillSz': '0.03239', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-1.6963394448', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1.28852905', 'fillNotionalUsd': '84398.77732679503', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-67.483255735896', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592324', 'fillSz': '0.1488', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-7.793001216', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1.69152449', 'fillNotionalUsd': '110795.01760114025', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-88.5890618781168', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597074014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592325', 'fillSz': '0.40299544', 'fillTime': '1727597074013', 'fillPnl': '0', 'fillFee': '-21.1058061422208', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.09969899', 'fillNotionalUsd': '137530.48680610376', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-109.9661074079568', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597075013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592327', 'fillSz': '0.4081745', 'fillTime': '1727597075013', 'fillPnl': '0', 'fillFee': '-21.37704552984', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.11969899', 'fillNotionalUsd': '138840.48873934377', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-111.0135538079568', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597075013', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592328', 'fillSz': '0.02', 'fillTime': '1727597075013', 'fillPnl': '0', 'fillFee': '-1.0474464', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196964.11516549162', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '2.12269443', 'fillNotionalUsd': '139036.69034888898', 'avgPx': '65465.4', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-111.1704319501776', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597075014', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65465.4', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '65465.4', 'tradeId': '797592329', 'fillSz': '0.00299544', 'fillTime': '1727597075013', 'fillPnl': '0', 'fillFee': '-0.1568781422208', 'fillFeeCcy': 'USDT', 'execType': 'M', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
